
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
reading previous metrics...
Sourcing flow scripts...
**WARN: (IMPDBTCL-299):	The attribute 'flow_metrics_qor_html' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flowtool_metrics_qor_html'.
**WARN: (IMPDBTCL-299):	The attribute 'flow_current' still works but will be obsolete in a future major release. You should remove it from your script before the next major release to avoid errors. It should be changed to the new name of 'flow_top'.
## FLOWKIT: sourcing /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/flow_config.tcl
#@ Begin verbose source (pre): 
@file 1: # User custom attributes definition
@file 2: set flow_vars [dict create]
@file 3:
@file 4: # Directory structure
@file 5: dict lappend flow_vars flow_vars_data_directory                                 description   "Path to the input data"
@file 6: dict lappend flow_vars flow_vars_data_directory                                 type          string
@file 7: dict lappend flow_vars flow_vars_data_directory                                 default       ""
@file 8: dict lappend flow_vars flow_vars_dft_data_directory                             description   "Path to the DFT input data"
@file 9: dict lappend flow_vars flow_vars_dft_data_directory                             type          string
@file 10: dict lappend flow_vars flow_vars_dft_data_directory                             default       ""
@file 11: dict lappend flow_vars flow_vars_dft_library                                    description   "Path to the DFT std cell library"
@file 12: dict lappend flow_vars flow_vars_dft_library                                    type          string
@file 13: dict lappend flow_vars flow_vars_dft_library                                    default       ""
@file 14: dict lappend flow_vars flow_vars_dft_ncsim_library                              description   "Path to the DFT include library"
@file 15: dict lappend flow_vars flow_vars_dft_ncsim_library                              type          string
@file 16: dict lappend flow_vars flow_vars_dft_ncsim_library                              default       ""
@file 17: dict lappend flow_vars flow_vars_memory_path                                    description   "Path to memory libs"
@file 18: dict lappend flow_vars flow_vars_memory_path                                    type          string
@file 19: dict lappend flow_vars flow_vars_memory_path                                    default       ""
@file 20: dict lappend flow_vars flow_vars_stdcell_path                                   description   "Path to stdcell libs"
@file 21: dict lappend flow_vars flow_vars_stdcell_path                                   type          string
@file 22: dict lappend flow_vars flow_vars_stdcell_path                                   default       ""
@file 23: dict lappend flow_vars flow_vars_qrc_tech_directory                             description   "Path to qrc technology directory"
@file 24: dict lappend flow_vars flow_vars_qrc_tech_directory                             type          string
@file 25: dict lappend flow_vars flow_vars_qrc_tech_directory                             default       ""
@file 26:
@file 27: # Technology files
@file 28: dict lappend flow_vars flow_vars_lef_tech_file                                  description   "Path to lef technology file"
@file 29: dict lappend flow_vars flow_vars_lef_tech_file                                  type          string
@file 30: dict lappend flow_vars flow_vars_lef_tech_file                                  default       ""
@file 31: dict lappend flow_vars flow_vars_pvs_drc_rule_file                              description   "Path to PVS DRC rule file"
@file 32: dict lappend flow_vars flow_vars_pvs_drc_rule_file                              type          string
@file 33: dict lappend flow_vars flow_vars_pvs_drc_rule_file                              default       ""
@file 34: dict lappend flow_vars flow_vars_pegasus_drc_rule_file                          description   "Path to Pegasus DRC rule file"
@file 35: dict lappend flow_vars flow_vars_pegasus_drc_rule_file                          type          string
@file 36: dict lappend flow_vars flow_vars_pegasus_drc_rule_file                          default       ""
@file 37: dict lappend flow_vars flow_vars_pvs_lvs_rule_file                              description   "Path to PVS LVS rule file"
@file 38: dict lappend flow_vars flow_vars_pvs_lvs_rule_file                              type          string
@file 39: dict lappend flow_vars flow_vars_pvs_lvs_rule_file                              default       ""
@file 40: dict lappend flow_vars flow_vars_pegasus_lvs_rule_file                          description   "Path to PEGASUS LVS rule file"
@file 41: dict lappend flow_vars flow_vars_pegasus_lvs_rule_file                          type          string
@file 42: dict lappend flow_vars flow_vars_pegasus_lvs_rule_file                          default       ""
@file 43: dict lappend flow_vars flow_vars_pvs_antenna_rule_file                          description   "Path to PVS antenna rule file"
@file 44: dict lappend flow_vars flow_vars_pvs_antenna_rule_file                          type          string
@file 45: dict lappend flow_vars flow_vars_pvs_antenna_rule_file                          default       ""
@file 46: dict lappend flow_vars flow_vars_pegasus_antenna_rule_file                      description   "Path to Pegasus antenna rule file"
@file 47: dict lappend flow_vars flow_vars_pegasus_antenna_rule_file                      type          string
@file 48: dict lappend flow_vars flow_vars_pegasus_antenna_rule_file                      default       ""
@file 49: dict lappend flow_vars flow_vars_pvs_metal_fill_rule_file                       description   "Path to PVS metal fill rule file"
@file 50: dict lappend flow_vars flow_vars_pvs_metal_fill_rule_file                       type          string
@file 51: dict lappend flow_vars flow_vars_pvs_metal_fill_rule_file                       default       ""
@file 52: dict lappend flow_vars flow_vars_pegasus_metal_fill_rule_file                   description   "Path to PEGASUS metal fill rule file"
@file 53: dict lappend flow_vars flow_vars_pegasus_metal_fill_rule_file                   type          string
@file 54: dict lappend flow_vars flow_vars_pegasus_metal_fill_rule_file                   default       ""
@file 55: dict lappend flow_vars flow_vars_pvs_feol_fill_rule_file                        description   "Path to PVS FEOL fill rule file"
@file 56: dict lappend flow_vars flow_vars_pvs_feol_fill_rule_file                        type          string
@file 57: dict lappend flow_vars flow_vars_pvs_feol_fill_rule_file                        default       ""
@file 58: dict lappend flow_vars flow_vars_pegasus_feol_fill_rule_file                    description   "Path to PEGASUS FEOL fill rule file"
@file 59: dict lappend flow_vars flow_vars_pegasus_feol_fill_rule_file                    type          string
@file 60: dict lappend flow_vars flow_vars_pegasus_feol_fill_rule_file                    default       ""
@file 61: dict lappend flow_vars flow_vars_gdsout_stream_map_file                         description   "Path to stream out map file"
@file 62: dict lappend flow_vars flow_vars_gdsout_stream_map_file                         type          string
@file 63: dict lappend flow_vars flow_vars_gdsout_stream_map_file                         default       ""
@file 64: dict lappend flow_vars flow_vars_pegasus_metal_fill_gdsout_stream_map_file      description   "Path to PEGASUS metal fill stream out map file"
@file 65: dict lappend flow_vars flow_vars_pegasus_metal_fill_gdsout_stream_map_file      type          string
@file 66: dict lappend flow_vars flow_vars_pegasus_metal_fill_gdsout_stream_map_file      default       ""
@file 67: dict lappend flow_vars flow_vars_gdsin_stream_map_file                          description   "Path to stream in map file"
@file 68: dict lappend flow_vars flow_vars_gdsin_stream_map_file                          type          string
@file 69: dict lappend flow_vars flow_vars_gdsin_stream_map_file                          default       ""
@file 70: dict lappend flow_vars flow_vars_gdsout_layer_map_table                         description   "Path to stream out map file"
@file 71: dict lappend flow_vars flow_vars_gdsout_layer_map_table                         type          string
@file 72: dict lappend flow_vars flow_vars_gdsout_layer_map_table                         default       ""
@file 73: dict lappend flow_vars flow_vars_ict_em_models                                  description   "Path to ict em models"
@file 74: dict lappend flow_vars flow_vars_ict_em_models                                  type          string
@file 75: dict lappend flow_vars flow_vars_ict_em_models                                  default       ""
@file 76:
@file 77: # Design info
@file 78: dict lappend flow_vars flow_vars_rtl_root_dir                                   description   "Design RTL root directory"
@file 79: dict lappend flow_vars flow_vars_rtl_root_dir                                   type          string
@file 80: dict lappend flow_vars flow_vars_rtl_root_dir                                   default       ""
